[  7%] Built target ament_cmake_python_copy_ur_robot_driver
[ 23%] Built target controller_stopper_node
[ 61%] Built target ur_ros2_control_node
[ 69%] Built target dashboard_client
[100%] Built target ur_robot_driver_plugin
running egg_info
writing ur_robot_driver.egg-info/PKG-INFO
writing dependency_links to ur_robot_driver.egg-info/dependency_links.txt
writing top-level names to ur_robot_driver.egg-info/top_level.txt
reading manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
writing manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_ur_robot_driver_egg
-- Install configuration: "Release"
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/urcap_menu.png
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/poweron_proc.png
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/added_external_ctrl.png
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/move_tab.png
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/powered_on.png
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/vncviewer_list.png
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/added_urcap.png
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/add_urcap.png
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/rviz.png
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/running_external_ctrl.png
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/terminal.png
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/README.md
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/build_and_run_docker_ursim_with_driver.sh
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/ursim
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/include
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/include/ur_robot_driver
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/include/ur_robot_driver/urcl_log_handler.hpp
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/include/ur_robot_driver/hardware_interface.hpp
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/include/ur_robot_driver/controller_stopper.hpp
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/include/ur_robot_driver/dashboard_client_ros.hpp
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/environment/pythonpath.sh
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/environment/pythonpath.dsv
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/lib/python3.8/site-packages//ur_robot_driver.egg-info
-- Installing: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/lib/python3.8/site-packages//ur_robot_driver.egg-info/top_level.txt
-- Installing: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/lib/python3.8/site-packages//ur_robot_driver.egg-info/SOURCES.txt
-- Installing: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/lib/python3.8/site-packages//ur_robot_driver.egg-info/dependency_links.txt
-- Installing: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/lib/python3.8/site-packages//ur_robot_driver.egg-info/PKG-INFO
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/lib/python3.8/site-packages/ur_robot_driver
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/lib/python3.8/site-packages/ur_robot_driver/__init__.py
Listing '/home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/lib/python3.8/site-packages/ur_robot_driver'...
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/lib/ur_robot_driver/tool_communication.py
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/bin/wait_dashboard_server.sh
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ament_index/resource_index/package_run_dependencies/ur_robot_driver
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ament_index/resource_index/parent_prefix_path/ur_robot_driver
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/environment/ament_prefix_path.sh
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/environment/path.sh
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/environment/path.dsv
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/local_setup.bash
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/local_setup.sh
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/local_setup.zsh
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/local_setup.dsv
-- Installing: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/package.dsv
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ament_index/resource_index/packages/ur_robot_driver
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ur_robot_driver
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig.cmake
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig-version.cmake
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/package.xml
